This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  19 APR 2016 10:55
entering extended mode
**./psd.tex
(psd.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.290 ...�入，没有割裂${\rm Gr}(d,k),\mathbb
                                                  {S}_{k}^{+}$之间的关�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 力 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.290 ...和Power-Euclidean度量并不是$\mathbb
                                                  {S}_{d}^{+}$上的测地�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.290 ...}^{+}$上的测地距离更不是$\mathbb
                                                  {S}_{d}^{+}(k)$上的测�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 画 in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.290 ...距离，因此不能完全刻画$\mathbb
                                                  {S}_{d}^{+}(k)$的geometry...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 联 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 弥 in font nullfont!
Missing character: There is no 补 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 选 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 简 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 证 in font nullfont!
Missing character: There is no 试 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 离 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 画 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 身 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 验 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (142.79216pt too wide) in paragraph at lines 290--291
[][][][]$\OML/cmm/m/it/10 S[]$[][]$[] []\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^A\O
T1/cmr/m/n/10 )$$\OML/cmm/m/it/10 X[]; i \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.77777pt too wide) in paragraph at lines 290--291
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2$[][]$[](\OMS/cmsy/m/n/10 
^^A\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (130.89145pt too wide) in paragraph at lines 290--291
[]$[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 d; k\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; 
S[]$$S[]$$S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 )$$\OML/cmm/m/i
t/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 k\OT1/cmr/m/n/10 )$ 
 []

Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 还 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 注 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{PSD_WACV}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.292 ...��需要注意的是文章\cite{PSD_WACV}
                                                  使用Fixed-Rank PSD建模...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `PSD_WACV' on page  undefined on input line 292.

Missing character: There is no ] in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 约 in font nullfont!
Missing character: There is no 束 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 候 in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 却 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 么 in font nullfont!
Missing character: There is no 必 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (25.43053pt too wide) in paragraph at lines 292--293
[][]
 []

Missing character: There is no 以 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 针 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 细 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.295 \subsection
                 {融入判别信息的Low-Rank PSD矩阵的构造}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 融 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 矩 in font nullfont!
