This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  18 APR 2016 11:31
entering extended mode
**./opt.tex
(opt.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.156 ...��的$\bm{\lambda} \geq \bm{0}$以及$\bm
                                                  {v}$都是原问题\ref{Or...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
! Undefined control sequence.
<write> ...rence `Original_Prob' on page \thepage 
                                                  \space undefined\on@line .^^J
l.156 ...\bm{v}$都是原问题\ref{Original_Prob}
                                                  的下界，此外对于$\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Original_Prob' on page  undefined on input line 156.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 界 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.156 ...riginal_Prob}的下界，此外对于$\bm
                                                  {\lambda} < \bm{0}$的情�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.156 ...�下界，此外对于$\bm{\lambda} < \bm
                                                  {0}$的情形这将导致$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 情 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 致 in font nullfont!
! Undefined control sequence.
l.156 ...bda} < \bm{0}$的情形这将导致$g(\bm
                                                  {\lambda},\bm{v})$失去�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.156 ...$的情形这将导致$g(\bm{\lambda},\bm
                                                  {v})$失去实际意义。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 失 in font nullfont!
Missing character: There is no 去 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 际 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 义 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (49.94449pt too wide) in paragraph at lines 155--157
$[]$$\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)$$0 =
 []


Overfull \hbox (82.49997pt too wide) in paragraph at lines 155--157
[]\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1)\OMS
/cmsy/m/n/10 g$[][]$\OML/cmm/m/it/10 ^^U \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (37.45595pt too wide) in paragraph at lines 155--157
\OT1/cmr/m/n/10 0$$\OML/cmm/m/it/10 v$[]$^^U <
 []


Overfull \hbox (33.39006pt too wide) in paragraph at lines 155--157
\OT1/cmr/m/n/10 0$$\OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^U; v\O
T1/cmr/m/n/10 )$ 
 []

Missing character: There is no 既 in font nullfont!
Missing character: There is no 然 in font nullfont!
! Undefined control sequence.
l.158 既然$(\bm
                 {\lambda},\bm{v})$对于任意的$\bm{\lambda} \geq \bm{0}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.158 既然$(\bm{\lambda},\bm
                              {v})$对于任意的$\bm{\lambda} \geq \bm{0}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 的 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.158 ...(\bm{\lambda},\bm{v})$对于任意的$\bm
                                                  {\lambda} \geq \bm{0}$以�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.158 ...v})$对于任意的$\bm{\lambda} \geq \bm
                                                  {0}$以及$\bm{v}$是原�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.158 ...��的$\bm{\lambda} \geq \bm{0}$以及$\bm
                                                  {v}$是原问题\ref{Origi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
! Undefined control sequence.
<write> ...rence `Original_Prob' on page \thepage 
                                                  \space undefined\on@line .^^J
l.158 ...��$\bm{v}$是原问题\ref{Original_Prob}
                                                  的下界，那么什么�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Original_Prob' on page  undefined on input line 158.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 界 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 那 in font nullfont!
Missing character: There is no 么 in font nullfont!
Missing character: There is no 什 in font nullfont!
Missing character: There is no 么 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 的 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.158 ...l_Prob}的下界，那么什么样的$\bm
                                                  {\lambda},\bm{v}$才是好...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.158 ...界，那么什么样的$\bm{\lambda},\bm
                                                  {v}$才是好的，对偶�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 才 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 偶 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (59.65045pt too wide) in paragraph at lines 158--159
[]$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^U; v\OT1/cmr/m/n/10 )$$\OML/cmm/m/it/10 
^^U \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (36.55086pt too wide) in paragraph at lines 158--159
\OT1/cmr/m/n/10 0$$\OML/cmm/m/it/10 v$[]$^^U; v$ 
 []

! Undefined control sequence.
l.161 \max g(\bm
                {\lambda},\bm{v}),s.t~\bm{\lambda} \geq \bm{0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.161 \max g(\bm{\lambda},\bm
                             {v}),s.t~\bm{\lambda} \geq \bm{0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.161 \max g(\bm{\lambda},\bm{v}),s.t~\bm
                                         {\lambda} \geq \bm{0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.161 ...lambda},\bm{v}),s.t~\bm{\lambda} \geq \bm
                                                  {0}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (88.35526pt too wide) detected at line 162
[][] \OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^U; v\OT1/cmr/m/n/10 
)\OML/cmm/m/it/10 ; s:t []^^U \OMS/cmsy/m/n/10 ^^U \OT1/cmr/m/n/10 0
 []

Missing character: There is no 所 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 际 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 偶 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...`Lagrange_Dual_Final' on page \thepage 
                                                  \space undefined\on@line .^^J
l.163 ...�是问题如式\ref{Lagrange_Dual_Final}
                                                  所示。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `Lagrange_Dual_Final' on page  undefined on input line
 163.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (10.86105pt too wide) in paragraph at lines 162--164
[] 
 []

! Undefined control sequence.
l.166 \max_{\bm
               {\lambda},\bm{v}}\left(\min_{\bm{x}}\mathcal{L}(\bm{x},\bm{\l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.166 \max_{\bm{\lambda},\bm
                            {v}}\left(\min_{\bm{x}}\mathcal{L}(\bm{x},\bm{\l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.166 \max_{\bm{\lambda},\bm{v}}\left(\min_{\bm
                                               {x}}\mathcal{L}(\bm{x},\bm{\l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.166 ...\bm{v}}\left(\min_{\bm{x}}\mathcal{L}(\bm
                                                  {x},\bm{\lambda},\bm{v})\r...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.166 ...\left(\min_{\bm{x}}\mathcal{L}(\bm{x},\bm
                                                  {\lambda},\bm{v})\right)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.166 ...bm{x}}\mathcal{L}(\bm{x},\bm{\lambda},\bm
                                                  {v})\right)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (90.87411pt too wide) detected at line 167
[][] []
 []

Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 偶 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...rence `KTT_Condition' on page \thepage 
                                                  \space undefined\on@line .^^J
l.168 ...h-Kuhn-Tucker，公式\ref{KTT_Condition}
                                                  ）条件刻画:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `KTT_Condition' on page  undefined on input line 168.

Missing character: There is no ） in font nullfont!
Missing character: There is no 条 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 画 in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (10.86105pt too wide) in paragraph at lines 167--169
[] 
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.172 \begin{aligned}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.173 &
       \nabla f_0(\bm{x})+\sum_{i=1}^{m}\lambda_i \nabla f_i(\bm{x})+\sum_{i...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.173 &\nabla f_0(\bm
                     {x})+\sum_{i=1}^{m}\lambda_i \nabla f_i(\bm{x})+\sum_{i...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.173 ...})+\sum_{i=1}^{m}\lambda_i \nabla f_i(\bm
                                                  {x})+\sum_{i=1}^{p}v_i \na...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.173 ...(\bm{x})+\sum_{i=1}^{p}v_i \nabla h_i(\bm
                                                  {x})=\bm{0}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.173 ...+\sum_{i=1}^{p}v_i \nabla h_i(\bm{x})=\bm
                                                  {0}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.174 &
       f_i(\bm{x}) \leq 0,i=1,2,...,m\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.174 &f_i(\bm
              {x}) \leq 0,i=1,2,...,m\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.175 &
       h_i(\bm{x}) =0,i=1,2,...,p\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.175 &h_i(\bm
              {x}) =0,i=1,2,...,p\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.176 &
       \lambda_i \geq 0,i=1,2,...,m\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.177 &
       \lambda_i f_i(\bm{x})=0, i=1,2,...,m\\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.177 &\lambda_i f_i(\bm
                        {x})=0, i=1,2,...,m\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 169 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 \end{aligned}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (594.37956pt too wide) detected at line 180
[][]
 []

Missing character: There is no 至 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 偶 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 束 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 梯 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 。 in font nullfont!
! Undefined control sequence.
l.182 \subsection
                 {梯度计算问题}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 梯 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 在 in font nullfont!
! Undefined control sequence.
<write> ...e `sec:Lagrange_prob' on page \thepage 
                                                  \space undefined\on@line .^^J
l.184 在\ref{sec:Lagrange_prob}
                                部分给出了目标函数，接下来是�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:Lagrange_prob' on page  undefined on input line 1
84.

Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 给 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ； in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 便 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 参 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 归 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 起 in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 用 in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.184 ...�所有参数都归结到一起并用$\bm
                                                  {x}$表示，并且这里�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
! Undefined control sequence.
l.184 ...�里只考虑最小化的问题$\min_{\bm
                                                  {x}} f(\bm{x})$，对于�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.184 ...虑最小化的问题$\min_{\bm{x}} f(\bm
                                                  {x})$，对于有约束的...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ， in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 约 in font nullfont!
Missing character: There is no 束 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
